# This file should only contain RELATIVE paths to ~. There should not be any ~ characters directly
# This is only for OVERRIDES. By default everything in .config is synced
# convention is local <colon> remote, where actual file paths are ~/$local, <repo>/wsl/config/<remote>
# These are safe to directly copy. 
.bashrc                                :.bashrc
.profile                               :.profile
.ideavimrc                             :.ideavimrc
# Claude Code
.claude/CLAUDE.md                      :.claude/CLAUDE.md
.claude/settings.json                  :.claude/settings.json
.claude/keybindings.json               :.claude/keybindings.json
.claude/commands                       :.claude/commands
.claude/rules                          :.claude/rules
.claude/skills                         :.claude/skills
.claude/agents                         :.claude/agents
.claude/agent-memory                   :.claude/agent-memory
.claude/output-styles                  :.claude/output-styles
.claude/plans                          :.claude/plans
# Codex
.codex/config.toml                     :.codex/config.toml
.codex/AGENTS.md                       :.codex/AGENTS.md
.codex/AGENTS.override.md              :.codex/AGENTS.override.md
.codex/commands                        :.claude/commands
.codex/rules                           :.codex/rules
.codex/skills                          :.codex/skills
.codex/notes.txt                       :.codex/notes.txt
# System
/etc/keyd/surface.conf                 :etc/keyd/surface.conf
/etc/systemd/system.conf.d/omarchy.conf:etc/systemd/system.conf.d/omarchy.conf
/etc/systemd/sleep.conf.d/omarchy.conf :etc/systemd/sleep.conf.d/omarchy.conf
/etc/default/limine                    :etc/default/limine
/etc/systemd/logind.conf.d/lid.conf    :etc/systemd/logind.conf.d/lid.conf
/etc/modprobe.d/nvidia-power.conf      :etc/modprobe.d/nvidia-power.conf
/etc/mkinitcpio.conf                   :etc/mkinitcpio.conf

# These are privatized (in gitignore)
# If not autogenerated, there are X.example files public in the repo to copy over
# .ssh:.ssh
# .gnupg:.gnupg
# .claude.json:.claude.json           # OAuth account, MCP server creds, per-project trust state
# .codex/auth.json:.codex/auth.json   # OAuth tokens; skippable if cli_auth_credentials_store = "keyring"
